[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 6532, 1, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 20115, 3375, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 6532, 1, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 4842, 242, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 1025, 9687, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 8034, 7928, 650, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 1355, 1846, 66, 3860, 15068, 16961, 10051, 79, 12604, 3, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 22720, 113, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 1355, 1846, 22720, 113, 15068, 16961, 10051, 79, 12604, 3, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 2353, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 1355, 1846, 3159, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 1025, 2837, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 358, 267, 266, 10051, 79, 12604, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 358, 26602, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 8193, 17438, 8089, 10051, 79, 12604, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10, 3602, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10, 21846, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10, 1385, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10, 1266, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10, 6142, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10, 12499, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 18005, 1266, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 7460, 1266, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10, 7815, 1266, 79, 12604, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10, 12499, 1566, 79, 12604, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10, 15370, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10, 12499, 1266, 79, 12604, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 9956, 79, 12604, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 1147, 4292, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 8089, 10051, 79, 12604, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 1355, 1846, 11266, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 220, 18268, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 8034, 229, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 3376, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 1355, 265, 16, 233, 15068, 16961, 10051, 79, 12604, 3, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 1355, 265, 23, 459, 15068, 16961, 10051, 79, 12604, 3, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 24437, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 9157, 414, 1042, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 9157, 53, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 29948, 9157, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 9157, 1042, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 66, 7928, 650, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 8689, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 8753, 414, 1042, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 5378, 53, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 3159, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 9637, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 20292, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 5489, 69, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 1472, 17639, 749, 662, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 8753, 53, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 8356, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 10698, 69, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 8034, 1905, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 9210, 11266, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 220, 1846, 3159, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 1355, 1846, 8034, 53, 15068, 16961, 10051, 79, 12604, 3, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 9210, 8034, 53, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 14883, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 1355, 1846, 177, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 1355, 18268, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 11266, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 177, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 1355, 265, 16, 23, 459, 15068, 16961, 10051, 79, 12604, 3, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 56, 265, 16, 23, 459, 15068, 16961, 10051, 79, 12604, 3, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 56, 265, 16, 233, 15068, 16961, 10051, 79, 12604, 3, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 8034, 53, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 361, 2549, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 3727, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 16158, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 49, 8034, 124, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10, 6993, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10, 30771, 1266, 79, 12604, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10, 2767, 3475, 457, 79, 12604, 3, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10, 186, 20426, 79, 12604, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 3337, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 31781, 9720, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 554, 1, 191, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 554, 5251, 36, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 2695, 33, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 554, 2535, 36, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 554, 2535, 191, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 11405, 3651, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 23137, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 9369, 1145, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 3900, 2535, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 19107, 66, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 3900, 3575, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 484, 3577, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 3682, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 4842, 4392, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 695, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 13689, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 1321, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 6912, 1198, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 5188, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 23751, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 1609, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 451, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 18714, 827, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 2329, 60, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 16638, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 39, 107, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 19107, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 5101, 2224, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 4842, 33, 36, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 4842, 2273, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 156, 156, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 2713, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 1808, 33, 36, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 3942, 662, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 5395, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 31781, 33, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 5394, 5394, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 10965, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 533, 107, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 9369, 3632, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 417, 827, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 501, 81, 33, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 1031, 14455, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 21, 6160, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 31781, 19, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 1, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 533, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 881, 151, 881, 151, 3, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 1, 33, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 881, 15999, 881, 15999, 3, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 11530, 2589, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 2377, 79, 12604, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10, 186, 2462, 79, 12604, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 8175, 985, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 843, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 146, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 881, 1292, 91, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 174, 81, 33, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 554, 1049, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 12867, 208, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 1528, 2472, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 31781, 985, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 1031, 16302, 19, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 5478, 524, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 186, 19015, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 4211, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 8175, 19, 51, 6160, 3, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 16066, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 174, 1594, 33, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 6258, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 554, 6768, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 13467, 16132, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 417, 417, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 1, 33, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 26817, 662, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 554, 23, 191, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5171, 17639, 749, 662, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 16641, 31369, 16, 5310, 662, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 6242, 31369, 16, 5310, 662, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 7206, 31369, 16, 5310, 662, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 20042, 31369, 16, 5310, 662, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 31369, 1501, 16, 5310, 662, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 266, 18276, 16, 5310, 662, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 30233, 16, 5310, 662, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 27627, 1173, 16, 5310, 662, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 9305, 4102, 5310, 662, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 17186, 5326, 16, 5310, 662, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 24673, 16, 5310, 662, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 9305, 69, 16, 5310, 662, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 8379, 16, 5310, 662, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 6330, 16, 5310, 662, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 9305, 5778, 16, 5310, 662, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 20042, 17186, 16, 5310, 662, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 29063, 16, 5310, 662, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 16040, 16, 5310, 662, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 8832, 14158, 16, 5310, 662, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 29658, 31369, 16, 5310, 662, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 6865, 16, 5310, 662, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 8177, 16, 5310, 662, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0, 0]
[2, 2515, 14, 12200, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 17639, 18904, 662, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 2515, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0, 0]
[2, 3392, 91, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 16060, 1683, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 76, 19230, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
[2, 76, 1799, 8870, 23279, 976, 8, 4205, 16, 5310, 662, 15068, 16961, 10051, 79, 12604, 3, 0, 0, 0, 0, 0]
