[2, 222, 5574, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 17640, 2243, 9416, 2243, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3843, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2113, 9356, 4330, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 31785, 856, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 30582, 12076, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 15912, 2029, 5713, 445, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 28428, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 23126, 4330, 2146, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3843, 712, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2762, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 31785, 1878, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 17339, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 70, 29053, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 17640, 11144, 445, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 222, 1515, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 38, 14333, 3720, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1789, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2119, 1878, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 14911, 2414, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 8655, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 6621, 856, 1920, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 15912, 574, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 31785, 25558, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 963, 9464, 856, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 1, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 963, 11895, 440, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 19169, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 963, 2070, 440, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 963, 2070, 12960, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 15912, 31122, 1878, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 3251, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 23126, 9464, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2119, 8909, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 6621, 1878, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 29822, 1878, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 6621, 9106, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 367, 11564, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 4261, 3446, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5010, 574, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 4261, 2070, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2199, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 6621, 2627, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 29822, 15884, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 68, 1515, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 109, 574, 11564, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 873, 4330, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 6365, 16869, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 12, 9412, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 5010, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2709, 14333, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 6621, 8909, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 68, 1759, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 17640, 2243, 445, 9416, 2243, 445, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 2790, 1920, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 23145, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 30582, 14972, 13043, 1134, 3195, 90, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 1, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 1, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 1, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 3828, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 2909, 4266, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 19469, 2463, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 2152, 1886, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 1, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 6534, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 1, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 1288, 2715, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 8916, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 1, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 27772, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 14077, 14184, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 630, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 14077, 2463, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 17508, 20279, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 27646, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 13869, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 1, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 16453, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 1, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 22002, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 2152, 6199, 7831, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 28430, 8193, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 18172, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 28430, 868, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 28430, 2693, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 416, 26448, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 1288, 24963, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 14829, 2473, 20279, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 1672, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 5743, 574, 2463, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 1307, 1886, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 1672, 2463, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 1, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 3721, 871, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 5743, 574, 23302, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 3505, 1703, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 329, 1390, 6, 16029, 28974, 1291, 276, 2994, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 6339, 16675, 1607, 3581, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 21, 1531, 2623, 3087, 5, 148, 371, 23145, 3, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 21, 16299, 2623, 3087, 5, 148, 371, 23145, 3, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 21, 12418, 5157, 3087, 5, 148, 371, 23145, 3, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 21, 16299, 5157, 3087, 5, 148, 371, 23145, 3, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 21, 12418, 2623, 3087, 5, 148, 371, 23145, 3, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 21, 1, 3087, 5, 148, 371, 23145, 3, 0, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 21, 16299, 8833, 3087, 5, 148, 371, 23145, 3, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 21, 1, 3087, 5, 148, 371, 23145, 3, 0, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 21, 24850, 3087, 5, 148, 371, 6621, 2627, 3, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 21, 1531, 2623, 1230, 3087, 5, 148, 371, 23145, 3, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 2589, 25814, 28971, 668, 24850, 3087, 5, 148, 371, 23145, 3, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 955, 2929, 574, 1336, 1731, 24850, 3087, 5, 148, 371, 23145, 3, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 22993, 1580, 24850, 3087, 5, 148, 371, 23145, 3, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 955, 2929, 10614, 1580, 24850, 3087, 5, 148, 371, 23145, 3, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 162, 24850, 3087, 5, 148, 371, 23145, 3, 0, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 955, 2929, 5123, 668, 24850, 3087, 5, 148, 371, 23145, 3, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 21, 1531, 3573, 3087, 5, 148, 371, 23145, 3, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 21, 24850, 12029, 5, 148, 371, 23145, 3, 0, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 21, 24850, 24598, 5, 148, 371, 23145, 3, 0, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 21, 24850, 10140, 15173, 6561, 1989, 3774, 5, 148, 371, 23145, 3, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 21, 24850, 3087, 5, 5063, 371, 23145, 3, 0, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 21, 24850, 3087, 5, 3477, 371, 23145, 3, 0, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 21, 24850, 3087, 5, 1472, 371, 23145, 3, 0, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 21, 24850, 3087, 5, 206, 371, 23145, 3, 0, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 21, 24850, 3087, 5, 11024, 371, 23145, 3, 0, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 21, 24850, 3087, 5, 7551, 371, 23145, 3, 0, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 21, 24850, 3087, 5, 1534, 2237, 371, 23145, 3, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 21, 24850, 3087, 5, 274, 2237, 371, 23145, 3, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 21, 24850, 3087, 5, 9458, 2237, 371, 23145, 3, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 21, 24850, 3087, 5, 3270, 371, 23145, 3, 0, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 21, 24850, 3087, 5, 7861, 371, 23145, 3, 0, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 21, 24850, 3087, 5, 1937, 371, 23145, 3, 0, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 21, 24850, 3087, 5, 97, 371, 23145, 3, 0, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 21, 24850, 879, 7820, 5, 148, 371, 23145, 3, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 21, 24850, 1309, 3774, 5, 148, 371, 23145, 3, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 955, 2929, 5981, 668, 24850, 3087, 5, 148, 371, 23145, 3, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 2004, 2929, 668, 24850, 3087, 5, 148, 371, 23145, 3, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 2589, 8266, 950, 24850, 3087, 5, 148, 371, 23145, 3, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 26296, 16613, 24850, 3087, 5, 148, 371, 23145, 3, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 955, 1957, 429, 361, 10125, 24850, 3087, 5, 148, 371, 23145, 3, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 955, 1957, 275, 868, 2254, 24850, 3087, 5, 148, 371, 23145, 3, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 31958, 24850, 3087, 5, 148, 371, 23145, 3, 0, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 10663, 3692, 5397, 24850, 3087, 5, 148, 371, 23145, 3, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 10663, 668, 24850, 3087, 5, 148, 371, 23145, 3, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 12311, 5415, 24850, 3087, 5, 148, 371, 23145, 3, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 14275, 24850, 3087, 5, 148, 371, 23145, 3, 0, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 27984, 1731, 28971, 668, 24850, 3087, 5, 148, 371, 23145, 3, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 2894, 24850, 3087, 5, 148, 371, 23145, 3, 0, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 12865, 3692, 5397, 24850, 3087, 5, 148, 371, 23145, 3, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 3350, 668, 24850, 3087, 5, 148, 371, 23145, 3, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 18374, 24850, 3087, 5, 148, 371, 23145, 3, 0, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 22849, 24850, 3087, 5, 148, 371, 23145, 3, 0, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 3822, 24850, 3087, 5, 148, 371, 23145, 3, 0, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 6140, 3244, 24850, 3087, 5, 148, 371, 23145, 3, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 441, 8742, 2254, 19, 21, 24850, 3087, 5, 148, 371, 23145, 3, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 12865, 668, 24850, 3087, 5, 148, 371, 23145, 3, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 27984, 1587, 5537, 668, 24850, 3087, 5, 148, 371, 23145, 3, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 12296, 3244, 24850, 3087, 5, 148, 371, 23145, 3, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 2589, 3390, 24850, 3087, 5, 148, 371, 23145, 3, 0, 0, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 2004, 5130, 5981, 668, 24850, 3087, 5, 148, 371, 23145, 3, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 2004, 2929, 5123, 668, 24850, 3087, 5, 148, 371, 23145, 3, 0, 0]
[2, 728, 9, 1875, 13224, 46, 13285, 11, 6, 160, 13, 259, 19, 955, 2929, 7287, 668, 24850, 3087, 5, 148, 371, 23145, 3, 0, 0]
